TimeInterval, Function,HitCount, Time(ms), Time/Hit
0,NtUserMsgWaitForMultipleObjectsEx,121,9.674,0.0799504
0,ZwWaitForSingleObject,61,5.8523,0.0959393
0,NtQueryInformationThread,51,3.9807,0.0780529
0,b2ParticleSystem::AddContact,23,1.9342,0.0840957
0,NtDelayExecution,19,2.0949,0.110258
0,NtUserGetMessage,15,1.2127,0.0808467
0,operator<,14,1.5038,0.107414
0,NtUserPeekMessage,14,1.1992,0.0856571
0,b2Vec2::b2Vec2,11,0.9869,0.0897182
0,b2ParticleSystem::FindContacts_Reference,11,0.9603,0.0873
0,_RTC_CheckStackVars,7,0.528,0.0754286
0,b2InvSqrt,7,0.5431,0.0775857
0,operator-,6,0.4769,0.0794833
0,std::_Debug_lt_pred<std::less<void> &b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &0>,6,0.4579,0.0763167
0,b2ParticleContact::SetWeight,5,0.3452,0.06904
0,b2Dot,5,0.456,0.0912
0,b2PolygonShape::RayCast,5,0.3927,0.07854
0,NtUserWindowFromDC,5,0.4538,0.09076
0,NtUserGetKeyState,4,0.3092,0.0773
0,NtUserSelectPalette,4,0.313,0.07825
0,b2Max<float>,4,0.3124,0.0781
0,b2ParticleSystem::SolveDamping,4,0.3594,0.08985
0,`b2ParticleSystem::SolveCollision'::`2'::SolveCollisionCallback::ReportFixtureAndParticle,4,0.298,0.0745
0,b2ParticleContact::GetWeight,4,0.3646,0.09115
0,std::less<void>::operator()<b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &>,4,0.3232,0.0808
0,NtUserGetDC,3,0.2584,0.0861333
0,NtUserSetCursorIconDataEx,3,0.2685,0.0895
0,b2Min<float>,3,0.2574,0.0858
0,std::move<b2ParticleSystem::Proxy &>,3,0.2054,0.0684667
0,operator*,3,0.2027,0.0675667
0,b2ParticleSystem::SolveCollision,3,0.2477,0.0825667
0,computeTag,2,0.132,0.066
0,b2Vec2::operator+=,2,0.147,0.0735
0,b2PolygonShape::ComputeDistance,2,0.1602,0.0801
0,b2Max,2,0.1409,0.07045
0,NtUserSetTimer,2,0.1571,0.07855
0,ILT+8845(??Yb2Vec2QEAAXAEBU0Z),2,0.2155,0.10775
0,b2ParticleContact::GetIndexA,2,0.1542,0.0771
0,NtUserGetIconInfo,2,0.1993,0.09965
0,b2ParticleSystem::ComputeWeight,2,0.1655,0.08275
0,b2ParticleContact::GetIndexB,2,0.1766,0.0883
0,b2ParticleSystem::ComputeAABB,2,0.1317,0.06585
0,b2Vec2::operator-=,2,0.1293,0.06465
