Time interval,Function, Hit Count, Percentage, Time(ms), Index
0~1,,2,0.02,0.0969,0
0~1,ILT+16695(?GetIndexAb2ParticleContactQEBAHXZ),1,0.01,0.0313,0
0~1,b2Max<float>,1,0.01,0.0391,42
0~1,b2Min<float>,2,0.02,0.0725,42
0~1,b2Vec2::b2Vec2,5,0.05,0.1763,8
0~1,operator-,2,0.02,0.0912,14
0~1,operator*,2,0.02,0.073,18
0~1,b2Dot,1,0.01,0.0393,51
0~1,b2Min,1,0.01,0.0315,14
0~1,b2ParticleSystem::CreateParticle,1,0.01,0.0466,4
0~1,b2ParticleSystem::ComputeAABB,1,0.01,0.0376,28
0~1,b2ParticleSystem::FindContacts_Reference,1,0.01,0.0306,6
0~1,b2ParticleSystem::SolveCollision,1,0.01,0.03,16
0~1,b2ParticleSystem::SolvePressure,1,0.01,0.0283,16
0~1,b2ParticleSystem::SolveDamping,1,0.01,0.0415,16
0~1,computeTag,1,0.01,0.0325,44
0~1,computeRelativeTag,1,0.01,0.0863,12
0~1,std::pair<b2ParticleSystem::Proxy *b2ParticleSystem::Proxy *>::pair<b2ParticleSystem::Proxy *b2ParticleSystem::Proxy *><b2ParticleSystem::Proxy * &b2ParticleSystem::Proxy * &0>,1,0.01,0.0352,48
0~1,std::less<void>::operator()<b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &>,1,0.01,0.0397,24
0~1,std::_Debug_lt_pred<std::less<void> &b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &0>,1,0.01,0.036,2
0~1,std::move<b2ParticleSystem::Proxy &>,1,0.01,0.0413,34
0~1,b2ParticleSystem::AddContact,3,0.03,0.1204,22
0~1,b2GrowableBuffer<b2ParticleContact>::Append,1,0.01,0.0398,36
0~1,b2ParticleContact::GetWeight,1,0.01,0.0384,53
0~1,`b2ParticleSystem::UpdateBodyContacts'::`2'::UpdateBodyContactsCallback::ReportFixtureAndParticle,2,0.02,0.0816,20
0~1,b2ParticleContact::SetIndices,1,0.01,0.0402,30
0~1,b2ParticleContact::SetNormal,1,0.01,0.0481,10
0~1,b2InvSqrt,2,0.02,0.0784,32
0~1,b2PolygonShape::ComputeDistance,1,0.01,0.0349,38
0~1,_RTC_CheckStackVars,1,0.01,0.0435,26
0~1,DrvValidateVersion,1,0.01,0.0296,0
0~1,glMatrixMode,1,0.01,0.038,0
0~1,NtUserPeekMessage,1,0.01,0.0415,0
